timestamp,pid,memory_mb,cpu_percent,concurrent_requests
1752497238.81789,1746,170.96875,0.0,0
1752497239.905448,1738,28.6875,0.0,0
1752497239.905448,1739,170.53125,0.0,0
1752497239.905448,1740,170.71875,0.0,0
1752497239.905448,1741,170.59375,0.0,0
1752497239.905448,1742,170.734375,0.0,0
1752497239.905448,1743,170.21875,0.0,0
1752497239.905448,1744,171.40625,0.0,0
1752497239.905448,1745,171.234375,0.0,0
1752497239.905448,1746,170.96875,0.0,0
1752497240.991188,1738,28.6875,0.0,0
1752497240.991188,1739,170.53125,0.0,0
1752497240.991188,1740,170.71875,0.0,0
1752497240.991188,1741,170.59375,0.0,0
1752497240.991188,1742,170.734375,0.0,0
1752497240.991188,1743,170.21875,0.0,0
1752497240.991188,1744,171.40625,0.0,0
1752497240.991188,1745,171.234375,0.0,0
1752497240.991188,1746,170.96875,0.0,0
1752497242.08608,1738,28.6875,0.0,0
1752497242.08608,1739,170.53125,0.0,0
1752497242.08608,1740,170.71875,0.0,0
1752497242.08608,1741,170.59375,0.0,0
1752497242.08608,1742,170.734375,0.0,0
1752497242.08608,1743,170.21875,0.0,0
1752497242.08608,1744,171.40625,0.0,0
1752497242.08608,1745,171.234375,0.0,0
1752497242.08608,1746,171.015625,0.0,0
1752497243.180216,1738,28.6875,0.0,0
1752497243.180216,1739,170.53125,0.0,0
1752497243.180216,1740,170.71875,0.0,0
1752497243.180216,1741,170.59375,0.0,0
1752497243.180216,1742,170.734375,0.0,0
1752497243.180216,1743,170.21875,0.0,0
1752497243.180216,1744,171.40625,0.0,0
1752497243.180216,1745,171.234375,0.0,0
1752497243.180216,1746,171.015625,0.0,0
1752497244.246092,1738,28.6875,0.0,0
1752497244.246092,1739,170.53125,0.0,0
1752497244.246092,1740,170.78125,0.0,0
1752497244.246092,1741,170.59375,0.0,0
1752497244.246092,1742,170.8125,0.0,0
1752497244.246092,1743,170.21875,0.0,0
1752497244.246092,1744,171.40625,0.0,0
1752497244.246092,1745,171.265625,0.0,0
1752497244.246092,1746,171.015625,0.0,0
1752497245.3108978,1738,28.6875,0.0,0
1752497245.3108978,1739,170.53125,0.0,0
1752497245.3108978,1740,170.78125,0.0,0
1752497245.3108978,1741,170.59375,0.0,0
1752497245.3108978,1742,170.8125,0.0,0
1752497245.3108978,1743,170.21875,0.0,0
1752497245.3108978,1744,171.40625,0.0,0
1752497245.3108978,1745,171.265625,0.0,0
1752497245.3108978,1746,171.015625,0.0,0
1752497246.402317,1738,28.6875,0.0,0
1752497246.402317,1739,170.53125,0.0,0
1752497246.402317,1740,170.78125,0.0,0
1752497246.402317,1741,170.59375,0.0,0
1752497246.402317,1742,170.8125,0.0,0
1752497246.402317,1743,170.21875,0.0,0
1752497246.402317,1744,171.40625,0.0,0
1752497246.402317,1745,171.265625,0.0,0
1752497246.402317,1746,171.015625,0.0,0
1752497247.4895191,1738,28.6875,0.0,0
1752497247.4895191,1739,170.53125,0.0,0
1752497247.4895191,1740,170.78125,0.0,0
1752497247.4895191,1741,170.59375,0.0,0
1752497247.4895191,1742,170.8125,0.0,0
1752497247.4895191,1743,170.21875,0.0,0
1752497247.4895191,1744,171.40625,0.0,0
1752497247.4895191,1745,171.265625,0.0,0
1752497247.4895191,1746,171.015625,0.0,0
1752497248.5838459,1738,28.6875,0.0,0
1752497248.5838459,1739,170.53125,0.0,0
1752497248.5838459,1740,170.78125,0.0,0
1752497248.5838459,1741,170.59375,0.0,0
1752497248.5838459,1742,170.8125,0.0,0
1752497248.5838459,1743,170.21875,0.0,0
1752497248.5838459,1744,171.40625,0.0,0
1752497248.5838459,1745,171.265625,0.0,0
1752497248.5838459,1746,171.015625,0.0,0
1752497249.675715,1738,28.6875,0.0,0
1752497249.675715,1739,170.53125,0.0,0
1752497249.675715,1740,170.78125,0.0,0
1752497249.675715,1741,170.59375,0.0,0
1752497249.675715,1742,170.8125,0.0,0
1752497249.675715,1743,170.21875,0.0,0
1752497249.675715,1744,171.40625,0.0,0
1752497249.675715,1745,171.265625,0.0,0
1752497249.675715,1746,171.015625,0.0,0
1752497250.765694,1738,28.6875,0.0,0
1752497250.765694,1739,170.53125,0.0,0
1752497250.765694,1740,170.78125,0.0,0
1752497250.765694,1741,170.59375,0.0,0
1752497250.765694,1742,170.8125,0.0,0
1752497250.765694,1743,170.21875,0.0,0
1752497250.765694,1744,171.40625,0.0,0
1752497250.765694,1745,171.265625,0.0,0
1752497250.765694,1746,171.015625,0.0,0
1752497251.8569548,1738,28.6875,0.0,0
1752497251.8569548,1739,170.53125,0.0,0
1752497251.8569548,1740,170.78125,0.0,0
1752497251.8569548,1741,170.59375,0.0,0
1752497251.8569548,1742,170.8125,0.0,0
1752497251.8569548,1743,170.21875,0.0,0
1752497251.8569548,1744,171.40625,0.0,0
1752497251.8569548,1745,171.265625,0.0,0
1752497251.8569548,1746,171.015625,0.0,0
1752497252.948205,1738,28.6875,0.0,0
1752497252.948205,1739,170.53125,0.0,0
1752497252.948205,1740,170.78125,0.0,0
1752497252.948205,1741,170.59375,0.0,0
1752497252.948205,1742,170.8125,0.0,0
1752497252.948205,1743,170.21875,0.0,0
1752497252.948205,1744,171.40625,0.0,0
1752497252.948205,1745,171.265625,0.0,0
1752497252.948205,1746,171.015625,0.0,0
1752497254.032779,1738,28.6875,0.0,30
1752497254.032779,1739,170.53125,0.0,30
1752497254.032779,1740,170.78125,0.0,30
1752497254.032779,1741,170.59375,0.0,30
1752497254.032779,1742,170.8125,0.0,30
1752497254.032779,1743,170.21875,0.0,30
1752497254.032779,1744,171.40625,0.0,30
1752497254.032779,1745,171.265625,0.0,30
1752497254.032779,1746,171.015625,0.0,30
1752497255.115304,1738,28.6875,0.0,0
1752497255.115304,1739,170.578125,0.0,0
1752497255.115304,1740,170.78125,0.0,0
1752497255.115304,1741,170.625,0.0,0
1752497255.115304,1742,170.84375,0.0,0
1752497255.115304,1743,170.234375,0.0,0
1752497255.115304,1744,171.40625,0.0,0
1752497255.115304,1745,171.34375,0.0,0
1752497255.115304,1746,171.03125,0.0,0
1752497256.177258,1738,28.6875,0.0,0
1752497256.177258,1739,170.578125,0.0,0
1752497256.177258,1740,170.78125,0.0,0
1752497256.177258,1741,170.625,0.0,0
1752497256.177258,1742,170.84375,0.0,0
1752497256.177258,1743,170.265625,0.0,0
1752497256.177258,1744,171.421875,0.0,0
1752497256.177258,1745,171.4375,0.0,0
1752497256.177258,1746,171.03125,0.0,0
1752497257.2667148,1738,28.6875,0.0,0
1752497257.2667148,1739,170.578125,0.0,0
1752497257.2667148,1740,170.78125,0.0,0
1752497257.2667148,1741,170.78125,0.0,0
1752497257.2667148,1742,170.859375,0.0,0
1752497257.2667148,1743,170.296875,0.0,0
1752497257.2667148,1744,171.421875,0.0,0
1752497257.2667148,1745,171.515625,0.0,0
1752497257.2667148,1746,171.046875,0.0,0
1752497258.356374,1738,28.6875,0.0,0
1752497258.356374,1739,170.578125,0.0,0
1752497258.356374,1740,170.78125,0.0,0
1752497258.356374,1741,170.921875,0.0,0
1752497258.356374,1742,170.859375,0.0,0
1752497258.356374,1743,170.296875,0.0,0
1752497258.356374,1744,171.421875,0.0,0
1752497258.356374,1745,171.546875,0.0,0
1752497258.356374,1746,171.046875,0.0,0
1752497259.443886,1738,28.6875,0.0,0
1752497259.443886,1739,170.578125,0.0,0
1752497259.443886,1740,170.78125,0.0,0
1752497259.443886,1741,171.078125,0.0,0
1752497259.443886,1742,170.875,0.0,0
1752497259.443886,1743,170.296875,0.0,0
1752497259.443886,1744,171.4375,0.0,0
1752497259.443886,1745,171.5625,0.0,0
1752497259.443886,1746,171.109375,0.0,0
1752497260.528661,1738,28.6875,0.0,0
1752497260.528661,1739,170.609375,0.0,0
1752497260.528661,1740,170.8125,0.0,0
1752497260.528661,1741,171.171875,0.0,0
1752497260.528661,1742,170.875,0.0,0
1752497260.528661,1743,170.328125,0.0,0
1752497260.528661,1744,171.4375,0.0,0
1752497260.528661,1745,171.8125,0.0,0
1752497260.528661,1746,171.125,0.0,0
1752497261.617833,1738,28.6875,0.0,0
1752497261.617833,1739,170.609375,0.0,0
1752497261.617833,1740,170.8125,0.0,0
1752497261.617833,1741,171.171875,0.0,0
1752497261.617833,1742,170.875,0.0,0
1752497261.617833,1743,170.328125,0.0,0
1752497261.617833,1744,171.4375,0.0,0
1752497261.617833,1745,171.8125,0.0,0
1752497261.617833,1746,171.125,0.0,0
1752497262.708548,1738,28.6875,0.0,0
1752497262.708548,1739,170.609375,0.0,0
1752497262.708548,1740,170.8125,0.0,0
1752497262.708548,1741,171.171875,0.0,0
1752497262.708548,1742,170.875,0.0,0
1752497262.708548,1743,170.328125,0.0,0
1752497262.708548,1744,171.4375,0.0,0
1752497262.708548,1745,171.8125,0.0,0
1752497262.708548,1746,171.125,0.0,0
1752497263.797206,1738,28.6875,0.0,0
1752497263.797206,1739,170.609375,0.0,0
1752497263.797206,1740,170.8125,0.0,0
1752497263.797206,1741,171.171875,0.0,0
1752497263.797206,1742,170.875,0.0,0
1752497263.797206,1743,170.328125,0.0,0
1752497263.797206,1744,171.4375,0.0,0
1752497263.797206,1745,171.8125,0.0,0
1752497263.797206,1746,171.125,0.0,0
1752497264.887187,1738,28.6875,0.0,0
1752497264.887187,1739,170.609375,0.0,0
1752497264.887187,1740,170.8125,0.0,0
1752497264.887187,1741,171.171875,0.0,0
1752497264.887187,1742,170.875,0.0,0
1752497264.887187,1743,170.328125,0.0,0
1752497264.887187,1744,171.4375,0.0,0
1752497264.887187,1745,171.8125,0.0,0
1752497264.887187,1746,171.125,0.0,0
1752497265.9759989,1738,28.6875,0.0,0
1752497265.9759989,1739,170.609375,0.0,0
1752497265.9759989,1740,170.8125,0.0,0
1752497265.9759989,1741,171.171875,0.0,0
1752497265.9759989,1742,170.875,0.0,0
1752497265.9759989,1743,170.328125,0.0,0
1752497265.9759989,1744,171.4375,0.0,0
1752497265.9759989,1745,171.8125,0.0,0
1752497265.9759989,1746,171.125,0.0,0
1752497267.071129,1738,28.6875,0.0,0
1752497267.071129,1739,170.609375,0.0,0
1752497267.071129,1740,170.8125,0.0,0
1752497267.071129,1741,171.171875,0.0,0
1752497267.071129,1742,170.875,0.0,0
1752497267.071129,1743,170.328125,0.0,0
1752497267.071129,1744,171.4375,0.0,0
1752497267.071129,1745,171.8125,0.0,0
1752497267.071129,1746,171.125,0.0,0
1752497268.170235,1738,28.6875,0.0,0
1752497268.170235,1739,170.609375,0.0,0
1752497268.170235,1740,170.8125,0.0,0
1752497268.170235,1741,171.171875,0.0,0
1752497268.170235,1742,170.875,0.0,0
1752497268.170235,1743,170.328125,0.0,0
1752497268.170235,1744,171.4375,0.0,0
1752497268.170235,1745,171.8125,0.0,0
1752497268.170235,1746,171.125,0.0,0
1752497269.263829,1738,28.671875,0.0,0
1752497269.263829,1739,163.703125,0.0,0
1752497269.263829,1740,163.15625,0.0,0
1752497269.263829,1741,163.859375,0.0,0
1752497269.263829,1742,163.515625,0.0,0
1752497269.263829,1743,163.1875,0.0,0
1752497269.263829,1744,158.703125,0.0,0
1752497269.263829,1745,160.5,0.0,0
1752497269.263829,1746,158.265625,0.0,0
1752497270.349062,1738,28.671875,0.0,0
1752497270.349062,1739,163.703125,0.0,0
1752497270.349062,1740,163.171875,0.0,0
1752497270.349062,1741,163.875,0.0,0
1752497270.349062,1742,163.53125,0.0,0
1752497270.349062,1743,163.296875,0.0,0
1752497270.349062,1744,158.703125,0.0,0
1752497270.349062,1745,160.546875,0.0,0
1752497270.349062,1746,158.375,0.0,0
1752497271.4074051,1738,28.671875,0.0,0
1752497271.4074051,1739,163.703125,0.0,0
1752497271.4074051,1740,163.171875,0.0,0
1752497271.4074051,1741,163.953125,0.0,0
1752497271.4074051,1742,163.53125,0.0,0
1752497271.4074051,1743,163.3125,0.0,0
1752497271.4074051,1744,158.75,0.0,0
1752497271.4074051,1745,160.5625,0.0,0
1752497271.4074051,1746,158.421875,0.0,0
1752497272.501945,1738,28.671875,0.0,0
1752497272.501945,1739,163.703125,0.0,0
1752497272.501945,1740,163.171875,0.0,0
1752497272.501945,1741,163.953125,0.0,0
1752497272.501945,1742,163.53125,0.0,0
1752497272.501945,1743,163.328125,0.0,0
1752497272.501945,1744,158.765625,0.0,0
1752497272.501945,1745,160.578125,0.0,0
1752497272.501945,1746,158.4375,0.0,0
1752497273.592638,1738,28.671875,0.0,0
1752497273.592638,1739,163.703125,0.0,0
1752497273.592638,1740,163.171875,0.0,0
1752497273.592638,1741,164.125,0.0,0
1752497273.592638,1742,163.53125,0.0,0
1752497273.592638,1743,163.328125,0.0,0
1752497273.592638,1744,158.765625,0.0,0
1752497273.592638,1745,160.6875,0.0,0
1752497273.592638,1746,158.453125,0.0,0
1752497274.687131,1738,28.671875,0.0,0
1752497274.687131,1739,163.703125,0.0,0
1752497274.687131,1740,163.171875,0.0,0
1752497274.687131,1741,164.171875,0.0,0
1752497274.687131,1742,163.53125,0.0,0
1752497274.687131,1743,163.328125,0.0,0
1752497274.687131,1744,158.765625,0.0,0
1752497274.687131,1745,160.703125,0.0,0
1752497274.687131,1746,158.453125,0.0,0
1752497275.773392,1738,28.671875,0.0,0
1752497275.773392,1739,163.703125,0.0,0
1752497275.773392,1740,163.171875,0.0,0
1752497275.773392,1741,164.171875,0.0,0
1752497275.773392,1742,163.546875,0.0,0
1752497275.773392,1743,163.34375,0.0,0
1752497275.773392,1744,158.84375,0.0,0
1752497275.773392,1745,160.84375,0.0,0
1752497275.773392,1746,158.453125,0.0,0
1752497276.861853,1738,28.671875,0.0,0
1752497276.861853,1739,163.703125,0.0,0
1752497276.861853,1740,163.171875,0.0,0
1752497276.861853,1741,164.203125,0.0,0
1752497276.861853,1742,163.609375,0.0,0
1752497276.861853,1743,163.34375,0.0,0
1752497276.861853,1744,158.84375,0.0,0
1752497276.861853,1745,160.84375,0.0,0
1752497276.861853,1746,158.453125,0.0,0
1752497277.9503438,1738,28.671875,0.0,0
1752497277.9503438,1739,163.703125,0.0,0
1752497277.9503438,1740,163.171875,0.0,0
1752497277.9503438,1741,164.21875,0.0,0
1752497277.9503438,1742,163.6875,0.0,0
1752497277.9503438,1743,163.34375,0.0,0
1752497277.9503438,1744,158.859375,0.0,0
1752497277.9503438,1745,160.875,0.0,0
1752497277.9503438,1746,158.453125,0.0,0
1752497279.033272,1738,28.671875,0.0,0
1752497279.033272,1739,163.703125,0.0,0
1752497279.033272,1740,163.171875,0.0,0
1752497279.033272,1741,164.234375,0.0,0
1752497279.033272,1742,163.703125,0.0,0
1752497279.033272,1743,163.34375,0.0,0
1752497279.033272,1744,159.0,0.0,0
1752497279.033272,1745,160.890625,0.0,0
1752497279.033272,1746,158.46875,0.0,0
1752497280.119265,1738,28.671875,0.0,0
1752497280.119265,1739,163.46875,0.0,0
1752497280.119265,1740,162.84375,0.0,0
1752497280.119265,1741,164.015625,0.0,0
1752497280.119265,1742,163.328125,0.0,0
1752497280.119265,1743,162.953125,0.0,0
1752497280.119265,1744,158.609375,0.0,0
1752497280.119265,1745,160.484375,0.0,0
1752497280.119265,1746,157.875,0.0,0
1752497281.186972,1738,28.671875,0.0,0
1752497281.186972,1739,163.46875,0.0,0
1752497281.186972,1740,162.84375,0.0,0
1752497281.186972,1741,164.03125,0.0,0
1752497281.186972,1742,163.328125,0.0,0
1752497281.186972,1743,162.953125,0.0,0
1752497281.186972,1744,158.625,0.0,0
1752497281.186972,1745,160.484375,0.0,0
1752497281.186972,1746,157.875,0.0,0
1752497282.279357,1738,28.671875,0.0,0
1752497282.279357,1739,163.46875,0.0,0
1752497282.279357,1740,162.84375,0.0,0
1752497282.279357,1741,164.03125,0.0,0
1752497282.279357,1742,163.328125,0.0,0
1752497282.279357,1743,162.953125,0.0,0
1752497282.279357,1744,158.625,0.0,0
1752497282.279357,1745,160.484375,0.0,0
1752497282.279357,1746,157.875,0.0,0
1752497283.3764732,1738,28.671875,0.0,0
1752497283.3764732,1739,163.46875,0.0,0
1752497283.3764732,1740,162.84375,0.0,0
1752497283.3764732,1741,164.03125,0.0,0
1752497283.3764732,1742,163.328125,0.0,0
1752497283.3764732,1743,162.953125,0.0,0
1752497283.3764732,1744,158.625,0.0,0
1752497283.3764732,1745,160.484375,0.0,0
1752497283.3764732,1746,157.875,0.0,0
1752497284.472791,1738,28.671875,0.0,0
1752497284.472791,1739,163.03125,0.0,0
1752497284.472791,1740,162.328125,0.0,0
1752497284.472791,1741,163.59375,0.0,0
1752497284.472791,1742,162.734375,0.0,0
1752497284.472791,1743,162.484375,0.0,0
1752497284.472791,1744,157.515625,0.0,0
1752497284.472791,1745,159.671875,0.0,0
1752497284.472791,1746,157.1875,0.0,0
1752497285.561335,1738,28.671875,0.0,0
1752497285.561335,1739,163.03125,0.0,0
1752497285.561335,1740,162.328125,0.0,0
1752497285.561335,1741,163.59375,0.0,0
1752497285.561335,1742,162.734375,0.0,0
1752497285.561335,1743,162.484375,0.0,0
1752497285.561335,1744,157.515625,0.0,0
1752497285.561335,1745,159.671875,0.0,0
1752497285.561335,1746,157.1875,0.0,0
1752497286.6581929,1738,28.671875,0.0,0
1752497286.6581929,1739,163.03125,0.0,0
1752497286.6581929,1740,162.328125,0.0,0
1752497286.6581929,1741,163.59375,0.0,0
1752497286.6581929,1742,162.734375,0.0,0
1752497286.6581929,1743,162.484375,0.0,0
1752497286.6581929,1744,157.515625,0.0,0
1752497286.6581929,1745,159.671875,0.0,0
1752497286.6581929,1746,157.1875,0.0,0
1752497287.751284,1738,28.671875,0.0,0
1752497287.751284,1739,163.03125,0.0,0
1752497287.751284,1740,162.328125,0.0,0
1752497287.751284,1741,163.59375,0.0,0
1752497287.751284,1742,162.734375,0.0,0
1752497287.751284,1743,162.484375,0.0,0
1752497287.751284,1744,157.515625,0.0,0
1752497287.751284,1745,159.6875,0.0,0
1752497287.751284,1746,157.1875,0.0,0
1752497288.847321,1738,28.671875,0.0,0
1752497288.847321,1739,163.03125,0.0,0
1752497288.847321,1740,162.328125,0.0,0
1752497288.847321,1741,163.59375,0.0,0
1752497288.847321,1742,162.734375,0.0,0
1752497288.847321,1743,162.484375,0.0,0
1752497288.847321,1744,157.515625,0.0,0
1752497288.847321,1745,159.6875,0.0,0
1752497288.847321,1746,157.1875,0.0,0
1752497289.937974,1738,28.671875,0.0,50
1752497289.937974,1739,163.03125,0.0,50
1752497289.937974,1740,162.328125,0.0,50
1752497289.937974,1741,163.59375,0.0,50
1752497289.937974,1742,162.734375,0.0,50
1752497289.937974,1743,162.484375,0.0,50
1752497289.937974,1744,157.515625,0.0,50
1752497289.937974,1745,159.6875,0.0,50
1752497289.937974,1746,157.1875,0.0,50
1752497291.013957,1738,28.671875,0.0,0
1752497291.013957,1739,163.109375,0.0,0
1752497291.013957,1740,162.484375,0.0,0
1752497291.013957,1741,163.59375,0.0,0
1752497291.013957,1742,162.765625,0.0,0
1752497291.013957,1743,162.515625,0.0,0
1752497291.013957,1744,157.53125,0.0,0
1752497291.013957,1745,159.6875,0.0,0
1752497291.013957,1746,157.1875,0.0,0
1752497292.075804,1738,28.671875,0.0,0
1752497292.075804,1739,163.234375,0.0,0
1752497292.075804,1740,162.484375,0.0,0
1752497292.075804,1741,163.59375,0.0,0
1752497292.075804,1742,162.765625,0.0,0
1752497292.075804,1743,162.515625,0.0,0
1752497292.075804,1744,157.53125,0.0,0
1752497292.075804,1745,159.6875,0.0,0
1752497292.075804,1746,157.1875,0.0,0
1752497293.161855,1738,28.671875,0.0,0
1752497293.161855,1739,163.359375,0.0,0
1752497293.161855,1740,162.53125,0.0,0
1752497293.161855,1741,163.609375,0.0,0
1752497293.161855,1742,162.765625,0.0,0
1752497293.161855,1743,162.84375,0.0,0
1752497293.161855,1744,157.546875,0.0,0
1752497293.161855,1745,159.703125,0.0,0
1752497293.161855,1746,157.21875,0.0,0
1752497294.237262,1738,28.671875,0.0,0
1752497294.237262,1739,163.359375,0.0,0
1752497294.237262,1740,162.53125,0.0,0
1752497294.237262,1741,163.609375,0.0,0
1752497294.237262,1742,162.765625,0.0,0
1752497294.237262,1743,162.890625,0.0,0
1752497294.237262,1744,157.546875,0.0,0
1752497294.237262,1745,159.703125,0.0,0
1752497294.237262,1746,157.234375,0.0,0
1752497295.307347,1738,28.671875,0.0,0
1752497295.307347,1739,163.65625,0.0,0
1752497295.307347,1740,162.546875,0.0,0
1752497295.307347,1741,163.609375,0.0,0
1752497295.307347,1742,162.765625,0.0,0
1752497295.307347,1743,163.046875,0.0,0
1752497295.307347,1744,157.546875,0.0,0
1752497295.307347,1745,159.734375,0.0,0
1752497295.307347,1746,157.265625,0.0,0
1752497296.399461,1738,28.671875,0.0,0
1752497296.399461,1739,163.75,0.0,0
1752497296.399461,1740,162.546875,0.0,0
1752497296.399461,1741,163.609375,0.0,0
1752497296.399461,1742,162.765625,0.0,0
1752497296.399461,1743,163.0625,0.0,0
1752497296.399461,1744,157.546875,0.0,0
1752497296.399461,1745,159.734375,0.0,0
1752497296.399461,1746,157.265625,0.0,0
1752497297.489932,1738,28.671875,0.0,0
1752497297.489932,1739,163.75,0.0,0
1752497297.489932,1740,163.4375,0.0,0
1752497297.489932,1741,163.609375,0.0,0
1752497297.489932,1742,162.765625,0.0,0
1752497297.489932,1743,163.09375,0.0,0
1752497297.489932,1744,157.546875,0.0,0
1752497297.489932,1745,159.765625,0.0,0
1752497297.489932,1746,157.296875,0.0,0
1752497298.585813,1738,28.671875,0.0,0
1752497298.585813,1739,163.75,0.0,0
1752497298.585813,1740,163.515625,0.0,0
1752497298.585813,1741,163.609375,0.0,0
1752497298.585813,1742,162.765625,0.0,0
1752497298.585813,1743,163.09375,0.0,0
1752497298.585813,1744,157.546875,0.0,0
1752497298.585813,1745,159.765625,0.0,0
1752497298.585813,1746,157.34375,0.0,0
1752497299.681021,1738,28.671875,0.0,0
1752497299.681021,1739,163.75,0.0,0
1752497299.681021,1740,163.5625,0.0,0
1752497299.681021,1741,163.609375,0.0,0
1752497299.681021,1742,162.765625,0.0,0
1752497299.681021,1743,163.09375,0.0,0
1752497299.681021,1744,157.546875,0.0,0
1752497299.681021,1745,159.765625,0.0,0
1752497299.681021,1746,157.34375,0.0,0
1752497300.7807271,1738,28.671875,0.0,0
1752497300.7807271,1739,163.75,0.0,0
1752497300.7807271,1740,163.5625,0.0,0
1752497300.7807271,1741,163.609375,0.0,0
1752497300.7807271,1742,162.765625,0.0,0
1752497300.7807271,1743,163.09375,0.0,0
1752497300.7807271,1744,157.546875,0.0,0
1752497300.7807271,1745,159.765625,0.0,0
1752497300.7807271,1746,157.34375,0.0,0
1752497301.877017,1738,28.671875,0.0,0
1752497301.877017,1739,163.75,0.0,0
1752497301.877017,1740,163.5625,0.0,0
1752497301.877017,1741,163.609375,0.0,0
1752497301.877017,1742,162.765625,0.0,0
1752497301.877017,1743,163.09375,0.0,0
1752497301.877017,1744,157.546875,0.0,0
1752497301.877017,1745,159.765625,0.0,0
1752497301.877017,1746,157.34375,0.0,0
1752497302.973781,1738,28.671875,0.0,0
1752497302.973781,1739,163.75,0.0,0
1752497302.973781,1740,163.5625,0.0,0
1752497302.973781,1741,163.609375,0.0,0
1752497302.973781,1742,162.765625,0.0,0
1752497302.973781,1743,163.09375,0.0,0
1752497302.973781,1744,157.546875,0.0,0
1752497302.973781,1745,159.765625,0.0,0
1752497302.973781,1746,157.34375,0.0,0
1752497304.066624,1738,28.671875,0.0,0
1752497304.066624,1739,163.75,0.0,0
1752497304.066624,1740,163.5625,0.0,0
1752497304.066624,1741,163.609375,0.0,0
1752497304.066624,1742,162.765625,0.0,0
1752497304.066624,1743,163.09375,0.0,0
1752497304.066624,1744,157.546875,0.0,0
1752497304.066624,1745,159.765625,0.0,0
1752497304.066624,1746,157.34375,0.0,0
1752497305.1579661,1738,28.671875,0.0,0
1752497305.1579661,1739,163.75,0.0,0
1752497305.1579661,1740,163.5625,0.0,0
1752497305.1579661,1741,163.609375,0.0,0
1752497305.1579661,1742,162.765625,0.0,0
1752497305.1579661,1743,163.09375,0.0,0
1752497305.1579661,1744,157.546875,0.0,0
1752497305.1579661,1745,159.765625,0.0,0
1752497305.1579661,1746,157.34375,0.0,0
1752497306.226701,1738,28.671875,0.0,0
1752497306.226701,1739,162.5,0.0,0
1752497306.226701,1740,162.671875,0.0,0
1752497306.226701,1741,162.359375,0.0,0
1752497306.226701,1742,161.859375,0.0,0
1752497306.226701,1743,161.34375,0.0,0
1752497306.226701,1744,156.453125,0.0,0
1752497306.226701,1745,157.5625,0.0,0
1752497306.226701,1746,154.859375,0.0,0
1752497307.31986,1738,28.671875,0.0,0
1752497307.31986,1739,162.5,0.0,0
1752497307.31986,1740,162.765625,0.0,0
1752497307.31986,1741,162.359375,0.0,0
1752497307.31986,1742,161.859375,0.0,0
1752497307.31986,1743,161.34375,0.0,0
1752497307.31986,1744,156.453125,0.0,0
1752497307.31986,1745,157.5625,0.0,0
1752497307.31986,1746,154.859375,0.0,0
1752497308.382199,1738,28.671875,0.0,0
1752497308.382199,1739,162.5,0.0,0
1752497308.382199,1740,162.96875,0.0,0
1752497308.382199,1741,162.359375,0.0,0
1752497308.382199,1742,161.859375,0.0,0
1752497308.382199,1743,161.34375,0.0,0
1752497308.382199,1744,156.453125,0.0,0
1752497308.382199,1745,157.5625,0.0,0
1752497308.382199,1746,154.859375,0.0,0
1752497309.483318,1738,28.671875,0.0,0
1752497309.483318,1739,162.578125,0.0,0
1752497309.483318,1740,163.265625,0.0,0
1752497309.483318,1741,162.359375,0.0,0
1752497309.483318,1742,161.859375,0.0,0
1752497309.483318,1743,161.34375,0.0,0
1752497309.483318,1744,156.46875,0.0,0
1752497309.483318,1745,157.609375,0.0,0
1752497309.483318,1746,154.859375,0.0,0
1752497310.578727,1738,28.671875,0.0,0
1752497310.578727,1739,162.578125,0.0,0
1752497310.578727,1740,163.265625,0.0,0
1752497310.578727,1741,162.359375,0.0,0
1752497310.578727,1742,161.859375,0.0,0
1752497310.578727,1743,161.34375,0.0,0
1752497310.578727,1744,156.46875,0.0,0
1752497310.578727,1745,157.609375,0.0,0
1752497310.578727,1746,154.859375,0.0,0
1752497311.67444,1738,28.671875,0.0,0
1752497311.67444,1739,162.578125,0.0,0
1752497311.67444,1740,163.265625,0.0,0
1752497311.67444,1741,162.359375,0.0,0
1752497311.67444,1742,161.859375,0.0,0
1752497311.67444,1743,161.34375,0.0,0
1752497311.67444,1744,156.46875,0.0,0
1752497311.67444,1745,157.609375,0.0,0
1752497311.67444,1746,154.859375,0.0,0
1752497312.76592,1738,28.671875,0.0,0
1752497312.76592,1739,162.578125,0.0,0
1752497312.76592,1740,163.265625,0.0,0
1752497312.76592,1741,162.359375,0.0,0
1752497312.76592,1742,161.859375,0.0,0
1752497312.76592,1743,161.34375,0.0,0
1752497312.76592,1744,156.46875,0.0,0
1752497312.76592,1745,157.609375,0.0,0
1752497312.76592,1746,154.859375,0.0,0
1752497313.8545852,1738,28.671875,0.0,0
1752497313.8545852,1739,162.578125,0.0,0
1752497313.8545852,1740,163.265625,0.0,0
1752497313.8545852,1741,162.359375,0.0,0
1752497313.8545852,1742,161.859375,0.0,0
1752497313.8545852,1743,161.34375,0.0,0
1752497313.8545852,1744,156.46875,0.0,0
1752497313.8545852,1745,157.609375,0.0,0
1752497313.8545852,1746,154.859375,0.0,0
1752497314.9426172,1738,28.671875,0.0,0
1752497314.9426172,1739,162.578125,0.0,0
1752497314.9426172,1740,163.265625,0.0,0
1752497314.9426172,1741,162.359375,0.0,0
1752497314.9426172,1742,161.859375,0.0,0
1752497314.9426172,1743,161.34375,0.0,0
1752497314.9426172,1744,156.46875,0.0,0
1752497314.9426172,1745,157.609375,0.0,0
1752497314.9426172,1746,154.859375,0.0,0
